2.40752e-01	2.23446e-01	1.50119e-02	3.20000e-03	6.50000e-01
1.56701e-01	1.97522e-01	2.49127e-02	1.58000e-03	2.50000e-01
6.18567e-01	5.88572e-01	2.80272e-02	1.24000e-05	8.50000e-01
3.64177e-01	3.47157e-01	1.99623e-02	5.12000e-06	3.50000e-01
6.10378e-01	6.55988e-01	8.55965e-02	1.38000e-05	8.50000e-01
3.64177e-01	4.51335e-01	1.16031e-01	5.12000e-06	3.50000e-01
5.82428e-01	6.22654e-01	2.27246e-02	2.00000e-05	8.50000e-01
3.58193e-01	3.68678e-01	5.20891e-02	6.10000e-06	3.50000e-01
5.82428e-01	6.23412e-01	3.71169e-02	2.00000e-05	8.50000e-01
3.55414e-01	3.35616e-01	1.15407e-02	6.62000e-06	3.50000e-01
5.32478e-01	5.60529e-01	1.96943e-02	3.98000e-05	8.50000e-01
3.47859e-01	3.33744e-01	1.06049e-02	8.28000e-06	3.50000e-01
5.16463e-01	5.42344e-01	3.18135e-02	5.00000e-05	8.50000e-01
3.41542e-01	3.47467e-01	9.98110e-03	1.00000e-05	3.50000e-01
4.69500e-01	5.02931e-01	3.10545e-02	1.00000e-04	8.50000e-01
3.33615e-01	3.25009e-01	9.04535e-03	1.27000e-05	3.50000e-01
4.11139e-01	3.96831e-01	2.87778e-02	2.51000e-04	8.50000e-01
3.25026e-01	3.13779e-01	8.73341e-03	1.65000e-05	3.50000e-01
3.44226e-01	3.49685e-01	1.96792e-02	8.00000e-04	8.50000e-01
3.03727e-01	2.95996e-01	1.21642e-02	3.20000e-05	3.50000e-01
2.73982e-01	3.07304e-01	1.66110e-02	3.20000e-03	8.50000e-01
7.37066e-01	6.37360e-01	2.88737e-02	1.76000e-05	1.20000e+00
9.13558e-01	9.11870e-01	1.44359e-02	8.00000e-05	2.70000e+00
7.24117e-01	7.03661e-01	2.78042e-02	2.00000e-05	1.20000e+00
9.13558e-01	9.35930e-01	3.60899e-02	8.00000e-05	2.70000e+00
7.24117e-01	7.94559e-01	8.34127e-02	2.00000e-05	1.20000e+00
8.36589e-01	8.10778e-01	1.20294e-02	1.30000e-04	2.70000e+00
6.77672e-01	6.80126e-01	2.35264e-02	3.20000e-05	1.20000e+00
7.72468e-01	7.84259e-01	1.68399e-02	2.00000e-04	2.70000e+00
6.77672e-01	6.97236e-01	2.45957e-02	3.20000e-05	1.20000e+00
7.06868e-01	6.99975e-01	1.44325e-02	3.20000e-04	2.70000e+00
6.13823e-01	6.51232e-01	1.71096e-02	6.31000e-05	1.20000e+00
6.48669e-01	6.44534e-01	1.20249e-02	5.00000e-04	2.70000e+00
5.92419e-01	5.95616e-01	1.92479e-02	8.00000e-05	1.20000e+00
5.91542e-01	5.93851e-01	1.44255e-02	8.00000e-04	2.70000e+00
5.50104e-01	5.43192e-01	3.10090e-02	1.30000e-04	1.20000e+00
5.36848e-01	5.67120e-01	1.20152e-02	1.30000e-03	2.70000e+00
5.33664e-01	5.32484e-01	1.49694e-02	1.58000e-04	1.20000e+00
4.91840e-01	4.80272e-01	1.44081e-02	2.00000e-03	2.70000e+00
4.60156e-01	4.92804e-01	2.13798e-02	3.98000e-04	1.20000e+00
4.06454e-01	4.52480e-01	1.19704e-02	5.00000e-03	2.70000e+00
3.76430e-01	3.71671e-01	1.70883e-02	1.30000e-03	1.20000e+00
2.95078e-01	2.97917e-01	1.59598e-02	5.00000e-03	1.20000e+00
1.17575e+00	1.00744e+00	7.79750e-02	4.06000e-05	3.50000e+00
8.38865e-01	6.99117e-01	8.28781e-02	1.85000e-05	1.50000e+00
1.16250e+00	1.06670e+00	7.79748e-02	4.32000e-05	3.50000e+00
8.17784e-01	7.53921e-01	2.40613e-02	2.20000e-05	1.50000e+00
1.14921e+00	1.13531e+00	4.99037e-02	4.60000e-05	3.50000e+00
7.73333e-01	7.77974e-01	2.40611e-02	3.20000e-05	1.50000e+00
1.12680e+00	1.06357e+00	4.36655e-02	5.12000e-05	3.50000e+00
7.73333e-01	8.52831e-01	5.07956e-02	3.20000e-05	1.50000e+00
1.11926e+00	9.85591e-01	4.05465e-02	5.31000e-05	3.50000e+00
7.22419e-01	7.68603e-01	2.00505e-02	5.00000e-05	1.50000e+00
1.10361e+00	1.14465e+00	6.54979e-02	5.73000e-05	3.50000e+00
6.71192e-01	7.01747e-01	2.00499e-02	8.00000e-05	1.50000e+00
1.03697e+00	9.91803e-01	2.18321e-02	8.00000e-05	3.50000e+00
6.20851e-01	6.46912e-01	2.13855e-02	1.30000e-04	1.50000e+00
1.03697e+00	1.03547e+00	2.49510e-02	8.00000e-05	3.50000e+00
5.78367e-01	6.12117e-01	2.40570e-02	2.00000e-04	1.50000e+00
9.45590e-01	9.29379e-01	1.24749e-02	1.30000e-04	3.50000e+00
5.34343e-01	5.77299e-01	1.87088e-02	3.20000e-04	1.50000e+00
8.69887e-01	8.57588e-01	1.24740e-02	2.00000e-04	3.50000e+00
4.94767e-01	5.47801e-01	4.27552e-02	5.00000e-04	1.50000e+00
7.92864e-01	7.92004e-01	1.24725e-02	3.20000e-04	3.50000e+00
4.55403e-01	4.90201e-01	1.86998e-02	8.00000e-04	1.50000e+00
7.24912e-01	7.51333e-01	1.24703e-02	5.00000e-04	3.50000e+00
4.37534e-01	4.62058e-01	3.07149e-02	1.00000e-03	1.50000e+00
6.58579e-01	6.60725e-01	1.24665e-02	8.00000e-04	3.50000e+00
3.52714e-01	4.10397e-01	1.46570e-02	3.20000e-03	1.50000e+00
5.95431e-01	6.23013e-01	1.24603e-02	1.30000e-03	3.50000e+00
4.17192e-01	3.28416e-01	2.26954e-02	1.30000e-03	1.50000e+00
5.43743e-01	5.69656e-01	9.33863e-03	2.00000e-03	3.50000e+00
9.49573e-01	8.92939e-01	7.48572e-02	2.47000e-05	2.00000e+00
4.02647e-01	4.61002e-01	9.28192e-03	8.00000e-03	3.50000e+00
9.24075e-01	8.60854e-01	2.31700e-02	2.93000e-05	2.00000e+00
1.26687e+00	1.12684e+00	8.82221e-02	5.22000e-05	4.50000e+00
9.07927e-01	9.35707e-01	4.81221e-02	3.27000e-05	2.00000e+00
1.23644e+00	1.13084e+00	4.81208e-02	5.92000e-05	4.50000e+00
8.47257e-01	8.43013e-01	2.31695e-02	5.00000e-05	2.00000e+00
1.22618e+00	1.11079e+00	7.61911e-02	6.18000e-05	4.50000e+00
8.47257e-01	8.80441e-01	2.49518e-02	5.00000e-05	2.00000e+00
1.20256e+00	1.19900e+00	3.60903e-02	6.83000e-05	4.50000e+00
7.83405e-01	7.68135e-01	1.60399e-02	8.00000e-05	2.00000e+00
1.18641e+00	1.11478e+00	3.60901e-02	7.32000e-05	4.50000e+00
7.21057e-01	7.25325e-01	1.60391e-02	1.30000e-04	2.00000e+00
1.16088e+00	1.15487e+00	1.80449e-01	8.18000e-05	4.50000e+00
6.68771e-01	6.78942e-01	1.42560e-02	2.00000e-04	2.00000e+00
1.16088e+00	1.22304e+00	4.00998e-02	8.18000e-05	4.50000e+00
6.14929e-01	6.27189e-01	1.60361e-02	3.20000e-04	2.00000e+00
1.05906e+00	1.04254e+00	2.40587e-02	1.30000e-04	4.50000e+00
5.66841e-01	5.75413e-01	1.60332e-02	5.00000e-04	2.00000e+00
1.05906e+00	1.04254e+00	2.00489e-02	1.30000e-04	4.50000e+00
4.97861e-01	5.09244e-01	1.24640e-02	1.00000e-03	2.00000e+00
9.70971e-01	9.70300e-01	1.60380e-02	2.00000e-04	4.50000e+00
3.96961e-01	4.26389e-01	1.24364e-02	3.20000e-03	2.00000e+00
8.81801e-01	8.98021e-01	1.20271e-02	3.20000e-04	4.50000e+00
4.73512e-01	3.61347e-01	1.95804e-02	1.30000e-03	2.00000e+00
8.03536e-01	7.97652e-01	1.20249e-02	5.00000e-04	4.50000e+00
1.07921e+00	1.11884e+00	6.25588e-02	3.09000e-05	2.70000e+00
7.27522e-01	7.21277e-01	1.20213e-02	8.00000e-04	4.50000e+00
1.04827e+00	1.03703e+00	3.60914e-02	3.66000e-05	2.70000e+00
6.55529e-01	6.64844e-01	1.20153e-02	1.30000e-03	4.50000e+00
1.02831e+00	1.07311e+00	9.62434e-02	4.09000e-05	2.70000e+00
5.96886e-01	6.16350e-01	1.20068e-02	2.00000e-03	4.50000e+00
1.02831e+00	1.15251e+00	8.90251e-02	4.09000e-05	2.70000e+00
5.38176e-01	5.71634e-01	1.19923e-02	3.20000e-03	4.50000e+00
9.92916e-01	9.57613e-01	2.40606e-02	5.00000e-05	2.70000e+00
9.92916e-01	9.86486e-01	2.88728e-02	5.00000e-05	2.70000e+00
1.38760e+00	1.35538e+00	1.04260e-01	7.54000e-05	6.50000e+00
1.54399e+00	1.53974e+00	5.34633e-02	1.39200e-04	1.20000e+01
1.36963e+00	1.28008e+00	7.52986e-02	8.03000e-05	6.50000e+00
1.49388e+00	1.45417e+00	8.55394e-02	1.61000e-04	1.20000e+01
1.35192e+00	1.26848e+00	5.21295e-02	8.55000e-05	6.50000e+00
1.49388e+00	1.52902e+00	3.20773e-02	1.61000e-04	1.20000e+01
1.32203e+00	1.21055e+00	5.21290e-02	9.52000e-05	6.50000e+00
1.45278e+00	1.42206e+00	4.27688e-02	1.82000e-04	1.20000e+01
1.31238e+00	1.30322e+00	4.05446e-02	9.86000e-05	6.50000e+00
1.42185e+00	1.38996e+00	3.20760e-02	2.00000e-04	1.20000e+01
1.31238e+00	1.33218e+00	6.37130e-02	9.86000e-05	6.50000e+00
1.42185e+00	1.42204e+00	4.27680e-02	2.00000e-04	1.20000e+01
1.23846e+00	1.16997e+00	2.31676e-02	1.30000e-04	6.50000e+00
1.27634e+00	1.25081e+00	2.13814e-02	3.20000e-04	1.20000e+01
1.23846e+00	1.25684e+00	2.89595e-02	1.30000e-04	6.50000e+00
1.27634e+00	1.26151e+00	2.13814e-02	3.20000e-04	1.20000e+01
1.13026e+00	1.13513e+00	1.73745e-02	2.00000e-04	6.50000e+00
1.15075e+00	1.15439e+00	1.06888e-02	5.00000e-04	1.20000e+01
1.13026e+00	1.14093e+00	2.31660e-02	2.00000e-04	6.50000e+00
1.03073e+00	1.04719e+00	1.06856e-02	8.00000e-04	1.20000e+01
1.02151e+00	1.00760e+00	1.15816e-02	3.20000e-04	6.50000e+00
9.18897e-01	9.39861e-01	1.06802e-02	1.30000e-03	1.20000e+01
9.26711e-01	9.37942e-01	1.73693e-02	5.00000e-04	6.50000e+00
8.29160e-01	8.53820e-01	1.06727e-02	2.00000e-03	1.20000e+01
8.35262e-01	8.50840e-01	1.15761e-02	8.00000e-04	6.50000e+00
7.40581e-01	7.56852e-01	1.06599e-02	3.20000e-03	1.20000e+01
7.49241e-01	7.57852e-01	1.15703e-02	1.30000e-03	6.50000e+00
6.64726e-01	6.80998e-01	1.06406e-02	5.00000e-03	1.20000e+01
6.79616e-01	6.93728e-01	1.15621e-02	2.00000e-03	6.50000e+00
6.10328e-01	6.40924e-01	1.15482e-02	3.20000e-03	6.50000e+00
1.58483e+00	1.60384e+00	6.68268e-02	1.74000e-04	1.50000e+01
5.50521e-01	5.76362e-01	1.15272e-02	5.00000e-03	6.50000e+00
1.53431e+00	1.49688e+00	8.01901e-02	2.00000e-04	1.50000e+01
1.53431e+00	1.57707e+00	5.34600e-02	2.00000e-04	1.50000e+01
1.48812e+00	1.45675e+00	4.00939e-02	2.28000e-04	1.50000e+01
1.46365e+00	1.40124e+00	5.30199e-02	9.86000e-05	8.50000e+00
1.46192e+00	1.51018e+00	4.00932e-02	2.46000e-04	1.50000e+01
1.44388e+00	1.39366e+00	8.33165e-02	1.05000e-04	8.50000e+00
1.37443e+00	1.36307e+00	2.67268e-02	3.20000e-04	1.50000e+01
1.42384e+00	1.35578e+00	5.30192e-02	1.12000e-04	8.50000e+00
1.37443e+00	1.36307e+00	2.67268e-02	3.20000e-04	1.50000e+01
1.39272e+00	1.40121e+00	4.54445e-02	1.24000e-04	8.50000e+00
1.23685e+00	1.22921e+00	1.33610e-02	5.00000e-04	1.50000e+01
1.38079e+00	1.35575e+00	3.78702e-02	1.29000e-04	8.50000e+00
1.10575e+00	1.10863e+00	1.33570e-02	8.00000e-04	1.50000e+01
1.35849e+00	1.31030e+00	6.81657e-02	1.39000e-04	8.50000e+00
9.83939e-01	9.74572e-01	1.33503e-02	1.30000e-03	1.50000e+01
1.35849e+00	1.36331e+00	8.33136e-02	1.39000e-04	8.50000e+00
8.86451e-01	8.67161e-01	1.33409e-02	2.00000e-03	1.50000e+01
1.25426e+00	1.23448e+00	2.27205e-02	2.00000e-04	8.50000e+00
7.90452e-01	7.86168e-01	1.33249e-02	3.20000e-03	1.50000e+01
1.25426e+00	1.26478e+00	2.27205e-02	2.00000e-04	8.50000e+00
7.08435e-01	7.18241e-01	1.33008e-02	5.00000e-03	1.50000e+01
1.12999e+00	1.12074e+00	1.51452e-02	3.20000e-04	8.50000e+00
6.30800e-01	6.36506e-01	1.32605e-02	8.00000e-03	1.50000e+01
1.02216e+00	1.01455e+00	1.51425e-02	5.00000e-04	8.50000e+00
9.18597e-01	9.30982e-01	1.51379e-02	8.00000e-04	8.50000e+00
1.61120e+00	1.63586e+00	6.41515e-02	2.09000e-04	1.80000e+01
8.21612e-01	8.39734e-01	1.51303e-02	1.30000e-03	8.50000e+00
1.56393e+00	1.57167e+00	4.81123e-02	2.37000e-04	1.80000e+01
7.43433e-01	7.71106e-01	1.51197e-02	2.00000e-03	8.50000e+00
1.51894e+00	1.49143e+00	8.01846e-02	2.68000e-04	1.80000e+01
6.65931e-01	6.64466e-01	1.51015e-02	3.20000e-03	8.50000e+00
1.51894e+00	1.50747e+00	3.20738e-02	2.68000e-04	1.80000e+01
5.99284e-01	6.33114e-01	1.50741e-02	5.00000e-03	8.50000e+00
1.44758e+00	1.45927e+00	3.20719e-02	3.28000e-04	1.80000e+01
1.44758e+00	1.47531e+00	3.20719e-02	3.28000e-04	1.80000e+01
1.46659e+00	1.39006e+00	8.91063e-02	1.30000e-04	1.00000e+01
1.30853e+00	1.29869e+00	3.20664e-02	5.00000e-04	1.80000e+01
1.33220e+00	1.32759e+00	4.45500e-02	2.00000e-04	1.00000e+01
1.30853e+00	1.31472e+00	1.60332e-02	5.00000e-04	1.80000e+01
1.19808e+00	1.15816e+00	2.67268e-02	3.20000e-04	1.00000e+01
1.16818e+00	1.17007e+00	1.60284e-02	8.00000e-04	1.80000e+01
1.08201e+00	1.06888e+00	2.67220e-02	5.00000e-04	1.00000e+01
1.03805e+00	1.04132e+00	1.60204e-02	1.30000e-03	1.80000e+01
9.70805e-01	9.79512e-01	2.67140e-02	8.00000e-04	1.00000e+01
9.34098e-01	9.44538e-01	1.60091e-02	2.00000e-03	1.80000e+01
8.66918e-01	8.90020e-01	2.67006e-02	1.30000e-03	1.00000e+01
8.31922e-01	8.31473e-01	1.59899e-02	3.20000e-03	1.80000e+01
7.83363e-01	8.00456e-01	2.66819e-02	2.00000e-03	1.00000e+01
7.44778e-01	7.50164e-01	1.59609e-02	5.00000e-03	1.80000e+01
6.29772e-01	6.29568e-01	8.86715e-03	5.00000e-03	1.00000e+01
6.62425e-01	6.68333e-01	1.59127e-02	8.00000e-03	1.80000e+01
1.58459e+00	1.63074e+00	5.09606e-02	2.90000e-04	2.20000e+01
1.11208e+00	1.10196e+00	1.24515e-02	2.00000e-03	3.50000e+01
1.54735e+00	1.58169e+00	5.29191e-02	3.20000e-04	2.20000e+01
9.86803e-01	9.63834e-01	1.24366e-02	3.20000e-03	3.50000e+01
1.51945e+00	1.53266e+00	3.52785e-02	3.45000e-04	2.20000e+01
8.80500e-01	8.50365e-01	9.31057e-03	5.00000e-03	3.50000e+01
1.47681e+00	1.48163e+00	2.93975e-02	3.88000e-04	2.20000e+01
7.80524e-01	7.45691e-01	9.28246e-03	8.00000e-03	3.50000e+01
1.38852e+00	1.39524e+00	4.89903e-02	5.00000e-04	2.20000e+01
1.38852e+00	1.42856e+00	2.74346e-02	5.00000e-04	2.20000e+01
1.33249e+00	1.35593e+00	2.54726e-02	5.92000e-04	2.20000e+01
1.23782e+00	1.24202e+00	1.95902e-02	8.00000e-04	2.20000e+01
1.09839e+00	1.06126e+00	3.13287e-02	1.30000e-03	2.20000e+01
1.61072e+00	1.65127e+00	6.01191e-02	5.90000e-04	4.50000e+01
9.87232e-01	9.92032e-01	2.15234e-02	2.00000e-03	2.20000e+01
1.58165e+00	1.60310e+00	3.60699e-02	6.34000e-04	4.50000e+01
8.78162e-01	9.00940e-01	2.73604e-02	3.20000e-03	2.20000e+01
1.54246e+00	1.60300e+00	4.40825e-02	7.00000e-04	4.50000e+01
7.85299e-01	7.68608e-01	2.14586e-02	5.00000e-03	2.20000e+01
1.49108e+00	1.54273e+00	2.40426e-02	8.00000e-04	4.50000e+01
6.97685e-01	6.55428e-01	1.94489e-02	8.00000e-03	2.20000e+01
1.49108e+00	1.59883e+00	5.20923e-02	8.00000e-04	4.50000e+01
1.43907e+00	1.44238e+00	2.80463e-02	9.20000e-04	4.50000e+01
1.37509e+00	1.40607e+00	2.40354e-02	1.10000e-03	4.50000e+01
1.64914e+00	1.75596e+00	8.41900e-02	3.14000e-04	2.70000e+01
1.31777e+00	1.31767e+00	1.60204e-02	1.30000e-03	4.50000e+01
1.62320e+00	1.68376e+00	9.86205e-02	3.35000e-04	2.70000e+01
1.31777e+00	1.33370e+00	2.00255e-02	1.30000e-03	4.50000e+01
1.60030e+00	1.63322e+00	4.81066e-02	3.55000e-04	2.70000e+01
1.18035e+00	1.16066e+00	1.20068e-02	2.00000e-03	4.50000e+01
1.54470e+00	1.57781e+00	4.56987e-02	4.10000e-04	2.70000e+01
1.04621e+00	1.00736e+00	1.19924e-02	3.20000e-03	4.50000e+01
1.54470e+00	1.59465e+00	4.08883e-02	4.10000e-04	2.70000e+01
9.32555e-01	8.97805e-01	1.19707e-02	5.00000e-03	4.50000e+01
1.47107e+00	1.48868e+00	2.40498e-02	5.00000e-04	2.70000e+01
8.25823e-01	7.79728e-01	7.95641e-03	8.00000e-03	4.50000e+01
1.47107e+00	1.51033e+00	3.60747e-02	5.00000e-04	2.70000e+01
1.30968e+00	1.31032e+00	1.68298e-02	8.00000e-04	2.70000e+01
1.30968e+00	1.31513e+00	3.84681e-02	8.00000e-04	2.70000e+01
1.16064e+00	1.16068e+00	1.44183e-02	1.30000e-03	2.70000e+01
1.04203e+00	1.04700e+00	1.20068e-02	2.00000e-03	2.70000e+01
9.25850e-01	9.13821e-01	1.19924e-02	3.20000e-03	2.70000e+01
8.27088e-01	7.99644e-01	9.57658e-03	5.00000e-03	2.70000e+01
7.34048e-01	7.06526e-01	9.54765e-03	8.00000e-03	2.70000e+01
1.60979e+00	1.61185e+00	4.05300e-02	4.60000e-04	3.50000e+01
1.57664e+00	1.62425e+00	4.36459e-02	5.00000e-04	3.50000e+01
1.55312e+00	1.56809e+00	2.80572e-02	5.31000e-04	3.50000e+01
1.52317e+00	1.65219e+00	4.67600e-02	5.74000e-04	3.50000e+01
1.49649e+00	1.54613e+00	3.11720e-02	6.16000e-04	3.50000e+01
1.47252e+00	1.50555e+00	2.80537e-02	6.57000e-04	3.50000e+01
1.40154e+00	1.43053e+00	1.86998e-02	8.00000e-04	3.50000e+01
1.40154e+00	1.45547e+00	2.80497e-02	8.00000e-04	3.50000e+01
1.32505e+00	1.33365e+00	2.18120e-02	1.00000e-03	3.50000e+01
1.24021e+00	1.23357e+00	1.55754e-02	1.30000e-03	3.50000e+01
